id,data,localização,taxa_desemprego,ofertas_emprego,habilidades_em_demanda,media_idade,grau_escolaridade
119,45805,Denver,4.3,843,"Customer Service, Cloud Computing, Machine Learning, JavaScript",49,65
120,45172,Los Angeles,7.7,2318,"Machine Learning, UX/UI Design, Project Management, Python",40,86
121,45255,Washington,13.9,3083,"UX/UI Design, Machine Learning, Python, Sales, Agile Methodologies",25,41
122,45653,Indianapolis,9.0,3927,"JavaScript, Sales, Python, SQL, Customer Service",38,63
123,45312,Chicago,7.7,4495,"Cloud Computing, Digital Marketing, Sales, Cybersecurity",30,66
124,45820,Phoenix,4.5,4281,"Cloud Computing, Agile Methodologies, UX/UI Design, Python",28,67
125,45857,Los Angeles,10.8,4477,"JavaScript, Sales, Project Management, Digital Marketing",50,79
126,45438,Washington,12.2,2980,"Cloud Computing, Digital Marketing, JavaScript",35,61
127,45223,Houston,7.4,2322,"UX/UI Design, Agile Methodologies",48,43
128,45739,Denver,10.7,3762,"JavaScript, SQL",33,37
129,45401,Chicago,11.9,3945,"Project Management, Machine Learning, Agile Methodologies",48,43
130,45512,Philadelphia,10.5,2145,"UX/UI Design, Customer Service",37,51
131,45473,Indianapolis,10.2,79,"Agile Methodologies, Customer Service, UX/UI Design",49,66
132,45805,San Jose,2.3,4197,"Python, Customer Service",36,73
133,45570,Fort Worth,2.8,4464,"Customer Service, Python, Cybersecurity, Sales",44,55
134,45179,San Antonio,10.3,1355,"JavaScript, UX/UI Design, Digital Marketing",43,76
135,45736,Austin,14.3,3838,"Digital Marketing, Customer Service, Cloud Computing, Project Management, Machine Learning",47,44
136,45324,San Diego,10.3,1498,"SQL, Digital Marketing, Project Management, Cloud Computing, Customer Service",33,31
137,45731,San Francisco,2.3,370,"Sales, UX/UI Design",45,88
138,45373,Los Angeles,4.6,871,"Data Analysis, SQL",49,74
139,45216,San Francisco,13.0,2235,"Agile Methodologies, Customer Service, JavaScript, Data Analysis",27,63
140,45647,Columbus,10.9,926,"JavaScript, SQL",25,67
141,45241,Fort Worth,12.9,708,"JavaScript, UX/UI Design, Data Analysis, Cloud Computing, Python",27,31
142,45440,Columbus,13.1,753,"Python, Cloud Computing, Agile Methodologies",39,73
143,45472,Washington,5.9,2943,"Machine Learning, Data Analysis, Project Management, UX/UI Design, Cloud Computing",42,58
144,45139,Denver,11.8,500,"Customer Service, Python, Project Management, Machine Learning, UX/UI Design",28,54
145,45305,Los Angeles,12.4,501,"Customer Service, Cloud Computing",50,75
146,45673,Austin,6.0,2169,"UX/UI Design, SQL, Project Management, JavaScript, Cloud Computing",43,47
147,45338,Chicago,7.2,4331,"Project Management, Cybersecurity, JavaScript, Customer Service",38,57
148,45413,San Antonio,12.9,3867,"Customer Service, Agile Methodologies, Data Analysis",43,33
149,45303,Chicago,4.9,2489,"Cloud Computing, Customer Service, Machine Learning, Cybersecurity, Agile Methodologies",42,48
150,45638,San Jose,7.9,354,"Digital Marketing, UX/UI Design, Cloud Computing, SQL",26,86
151,45753,Jacksonville,13.3,4075,"Customer Service, Cloud Computing, SQL, Python, Cybersecurity",45,34
152,45701,Chicago,13.0,882,"Customer Service, SQL",35,72
153,45760,San Diego,7.1,3760,"Agile Methodologies, Machine Learning",36,59
154,45320,San Diego,2.2,4421,"Customer Service, SQL, UX/UI Design, Data Analysis",30,57
155,45666,Philadelphia,11.0,2967,"Project Management, Digital Marketing, Customer Service",42,80
156,45599,San Jose,7.4,421,"Data Analysis, Project Management, Python, Machine Learning",38,57
157,45492,Austin,10.6,3341,"Cloud Computing, Python, Sales, JavaScript, Agile Methodologies",42,89
158,45305,San Diego,13.1,1159,"Agile Methodologies, SQL, Cloud Computing, Sales, Data Analysis",38,81
159,45772,San Jose,8.3,3670,"Python, Sales, Cybersecurity, Data Analysis, Digital Marketing",34,57
160,45465,Columbus,12.2,3466,"SQL, Python, Cybersecurity, Digital Marketing, Cloud Computing",25,40
161,45791,Houston,3.9,1654,"Agile Methodologies, SQL, Sales, Cloud Computing, Data Analysis",36,47
162,45206,Fort Worth,4.6,4556,"Customer Service, Sales, SQL",38,86
163,45845,Washington,6.0,2094,"Python, Cybersecurity, Sales, Agile Methodologies",27,34
164,45406,San Antonio,11.1,3857,"UX/UI Design, Cloud Computing, Python, Cybersecurity",25,89
165,45789,Phoenix,2.5,3570,"Project Management, Cloud Computing, Sales, Agile Methodologies, Python",26,73
166,45429,Chicago,2.2,4742,"UX/UI Design, Digital Marketing, Python, Sales",25,63
167,45478,Phoenix,3.3,2933,"Agile Methodologies, Project Management",44,53
168,45417,Seattle,11.5,3589,"Agile Methodologies, SQL",31,59
169,45511,Chicago,2.9,4451,"Cybersecurity, Cloud Computing, Machine Learning, Python",43,67
170,45532,Jacksonville,8.9,4845,"Cloud Computing, Digital Marketing, Sales, SQL, Project Management",39,49
171,45808,Indianapolis,10.9,3157,"Cybersecurity, Sales, Data Analysis",27,30
172,45709,Seattle,10.6,3199,"SQL, Project Management",42,74
173,45376,San Jose,11.5,395,"Sales, UX/UI Design, Data Analysis, Agile Methodologies",43,56
174,45502,Phoenix,3.9,2535,"Digital Marketing, Project Management",47,65
175,45574,San Jose,7.5,2917,"Digital Marketing, Agile Methodologies",39,81
176,45772,Washington,11.1,60,"SQL, Project Management",26,54
177,45282,Jacksonville,11.4,3795,"Agile Methodologies, Customer Service, Project Management",33,54
178,45762,Columbus,3.9,1771,"UX/UI Design, Cloud Computing, Customer Service, Sales",34,83
179,45748,Denver,11.4,309,"Data Analysis, Cybersecurity, Python",42,57
180,45177,Dallas,14.0,1889,"Sales, Customer Service, Project Management, UX/UI Design",44,51
181,45361,Austin,5.1,4997,"Cloud Computing, Project Management, SQL, UX/UI Design, JavaScript",43,31
182,45476,Dallas,5.1,1337,"Cloud Computing, Customer Service, Machine Learning, JavaScript, Cybersecurity",43,84
183,45791,Washington,2.2,4719,"Agile Methodologies, Cloud Computing, Customer Service, JavaScript",46,32
184,45313,Los Angeles,8.9,1796,"Agile Methodologies, Python, Customer Service, Machine Learning, Cloud Computing",34,87
185,45369,Phoenix,10.4,3549,"Cybersecurity, JavaScript, Cloud Computing, Machine Learning",49,62
186,45179,Dallas,6.6,1621,"Agile Methodologies, JavaScript, Customer Service",48,40
187,45214,Dallas,9.5,4426,"Cloud Computing, Agile Methodologies, Digital Marketing, Data Analysis, JavaScript",29,78
188,45170,Houston,5.7,3963,"Customer Service, Agile Methodologies, Cybersecurity, UX/UI Design",25,48
189,45481,Seattle,6.3,3509,"Cloud Computing, UX/UI Design, Machine Learning, Sales",40,51
190,45465,Dallas,12.9,502,"Cloud Computing, Data Analysis, UX/UI Design",50,35
191,45839,Seattle,9.4,3838,"Agile Methodologies, SQL, Cybersecurity, Python",46,68
192,45340,Jacksonville,12.8,199,"Machine Learning, SQL, Data Analysis",45,33
193,45631,New York,3.2,4809,"Python, JavaScript",31,90
194,45185,Fort Worth,4.9,164,"Data Analysis, SQL, JavaScript, Machine Learning",50,40
195,45490,San Antonio,10.7,3186,"JavaScript, Cybersecurity, Cloud Computing, Data Analysis",48,51
196,45709,Charlotte,12.8,3846,"JavaScript, Cloud Computing, Agile Methodologies, Customer Service, Digital Marketing",29,88
197,45648,San Jose,7.6,3388,"Cybersecurity, Digital Marketing",50,58
198,45287,Los Angeles,13.7,3091,"Cloud Computing, Agile Methodologies",42,60
199,45513,Phoenix,6.3,1395,"JavaScript, Cybersecurity, Python, Sales",50,81
200,45252,Seattle,14.0,483,"Customer Service, Data Analysis, Machine Learning, Digital Marketing",40,65
201,45215,San Antonio,11.3,3137,"JavaScript, Sales, Customer Service, Cloud Computing, Project Management",48,44
202,45603,Washington,14.6,2512,"Customer Service, Digital Marketing, Cybersecurity, Project Management",50,34
203,45813,Philadelphia,13.6,552,"JavaScript, Cloud Computing",30,77
204,45456,Houston,12.7,802,"Project Management, Digital Marketing, Cybersecurity",29,43
205,45474,Phoenix,9.4,2020,"Data Analysis, Sales, Python, Digital Marketing, SQL",33,62
206,45552,San Francisco,4.0,2207,"JavaScript, Agile Methodologies, Machine Learning, Digital Marketing",29,83
207,45736,San Antonio,14.6,3118,"Customer Service, Agile Methodologies, UX/UI Design",46,76
208,45514,Charlotte,4.0,3385,"Python, Machine Learning, SQL, Agile Methodologies",34,74
209,45744,Dallas,14.2,1599,"Customer Service, Python, SQL, Agile Methodologies",39,72
210,45213,San Antonio,14.1,947,"Digital Marketing, Data Analysis, UX/UI Design, Python, Machine Learning",40,43
211,45331,San Diego,7.1,3401,"Python, Customer Service, Digital Marketing, Agile Methodologies, UX/UI Design",31,47
212,45464,San Francisco,7.6,4668,"Sales, JavaScript",49,41
213,45620,Phoenix,9.5,1862,"Cloud Computing, UX/UI Design",34,85
214,45269,Jacksonville,11.3,3953,"Agile Methodologies, SQL, Cybersecurity, Python",26,54
215,45296,Columbus,4.0,1230,"Sales, Machine Learning",30,45
216,45688,Indianapolis,14.5,3272,"Digital Marketing, Data Analysis",34,72
217,45296,Phoenix,6.1,3235,"Cybersecurity, Customer Service, Data Analysis",26,43
218,45297,San Antonio,10.5,2547,"Python, JavaScript, Sales, Agile Methodologies, Machine Learning",31,36
219,45274,Philadelphia,9.4,2210,"Cloud Computing, UX/UI Design, Project Management",32,83
220,45142,San Antonio,9.1,1103,"UX/UI Design, SQL, Cybersecurity, Data Analysis",35,57
221,45191,Houston,7.2,2216,"Data Analysis, Project Management, Customer Service, SQL, Python",48,57
222,45653,Jacksonville,11.4,1519,"Sales, Machine Learning, Python",46,37
223,45346,Fort Worth,3.2,106,"UX/UI Design, Cloud Computing, Project Management, SQL",25,65
224,45792,San Antonio,14.1,3225,"Agile Methodologies, Python, Sales, Digital Marketing",29,84
225,45693,Phoenix,11.4,1152,"Sales, Data Analysis, Cloud Computing, Python",47,76
226,45387,Philadelphia,3.6,3819,"Cybersecurity, Digital Marketing",44,59
227,45630,Philadelphia,8.5,1802,"Machine Learning, SQL, UX/UI Design",26,80
228,45527,Columbus,2.1,3606,"Machine Learning, Cybersecurity",25,82
229,45174,Washington,4.0,1812,"Project Management, Agile Methodologies, Cloud Computing",28,40
230,45503,San Diego,11.4,3719,"Customer Service, Python, Agile Methodologies, JavaScript, UX/UI Design",37,51
231,45531,Fort Worth,13.9,2805,"Cloud Computing, UX/UI Design, Sales, Cybersecurity",45,45
232,45198,New York,4.6,603,"Python, Sales, Project Management, SQL, Agile Methodologies",39,75
233,45172,New York,9.0,1928,"Python, Customer Service",39,73
234,45493,San Jose,11.4,1003,"Project Management, Cloud Computing, Digital Marketing, Machine Learning",30,80
235,45314,Charlotte,8.0,1272,"Sales, UX/UI Design, Machine Learning",41,77
236,45162,Indianapolis,9.3,2540,"Python, Digital Marketing, JavaScript",32,47
237,45760,Jacksonville,5.5,2056,"Machine Learning, JavaScript",50,42
238,45715,Chicago,7.9,2357,"Data Analysis, UX/UI Design, Cloud Computing, JavaScript",29,64
239,45278,San Francisco,13.3,1589,"Agile Methodologies, Python, Project Management, Cloud Computing",39,54
240,45601,Seattle,4.4,735,"Cloud Computing, Python",27,59
241,45818,San Francisco,12.4,3254,"UX/UI Design, Data Analysis, Sales",41,52
242,45256,Los Angeles,8.4,708,"Agile Methodologies, Machine Learning",37,40
243,45548,Austin,2.7,1734,"Machine Learning, Customer Service, Agile Methodologies",37,79
244,45657,Seattle,13.1,682,"Python, Customer Service, Data Analysis, JavaScript, Cybersecurity",38,44
245,45461,Columbus,5.0,126,"Machine Learning, Project Management",44,45
246,45703,Washington,3.2,1326,"Project Management, Data Analysis, Digital Marketing, SQL, Machine Learning",36,37
247,45574,Fort Worth,12.2,4537,"SQL, Cloud Computing",40,47
248,45460,San Diego,15.0,813,"Digital Marketing, Machine Learning, Agile Methodologies, Python, JavaScript",29,80
249,45643,Dallas,4.1,1647,"Machine Learning, Digital Marketing, Customer Service, SQL, Python",37,81
250,45703,Dallas,10.5,128,"Python, SQL",25,34
251,45590,Indianapolis,3.3,3921,"Python, Cloud Computing, Agile Methodologies, Digital Marketing",47,74
252,45610,Los Angeles,7.2,2206,"Customer Service, Data Analysis",49,49
253,45610,Indianapolis,9.3,574,"Project Management, Sales",44,59
254,45710,San Jose,2.4,3301,"UX/UI Design, JavaScript, Digital Marketing, Cybersecurity, Python",45,52
255,45225,Phoenix,14.5,1011,"SQL, Project Management, Python",26,43
256,45724,Philadelphia,11.4,1976,"Machine Learning, Cybersecurity",43,87
257,45836,Jacksonville,8.9,3332,"Customer Service, Sales",29,41
258,45693,Chicago,14.8,1899,"Customer Service, SQL",32,49
259,45575,Los Angeles,12.6,1740,"Cybersecurity, SQL, JavaScript",50,83
260,45146,San Antonio,4.6,445,"Machine Learning, Project Management, Sales, Data Analysis, Agile Methodologies",43,54
261,45680,Austin,7.2,3856,"UX/UI Design, Project Management, Cloud Computing, Machine Learning, Sales",36,41
262,45457,Los Angeles,10.9,2318,"Cloud Computing, Project Management, Sales",30,69
263,45257,San Francisco,9.2,542,"SQL, Digital Marketing",49,72
264,45448,New York,9.2,1557,"Cloud Computing, Customer Service, Cybersecurity, UX/UI Design",49,45
265,45462,Los Angeles,7.6,1699,"Project Management, Cybersecurity, Python, Sales",32,71
266,45312,Chicago,11.7,1493,"Customer Service, Python",48,90
267,45338,San Antonio,13.5,4826,"Project Management, SQL",44,87
268,45810,Chicago,7.0,3944,"Cybersecurity, Machine Learning, Python",46,43
269,45239,San Francisco,9.5,272,"Machine Learning, Sales",25,58
270,45858,Seattle,9.8,663,"Cloud Computing, SQL, Cybersecurity, Customer Service",47,39
271,45602,Dallas,3.5,3243,"Cybersecurity, UX/UI Design, JavaScript",30,54
272,45394,Columbus,11.9,4500,"Digital Marketing, Customer Service, Data Analysis, UX/UI Design",35,72
273,45754,Phoenix,5.7,1072,"Cloud Computing, Agile Methodologies",27,63
274,45475,Indianapolis,2.7,455,"Digital Marketing, Machine Learning, Data Analysis, Python, Sales",49,69
275,45638,Fort Worth,11.3,2753,"JavaScript, SQL, Project Management",48,88
276,45736,Phoenix,9.7,1016,"Cybersecurity, Sales, JavaScript, Data Analysis, Project Management",33,48
277,45378,Fort Worth,4.6,4881,"Cybersecurity, JavaScript, Sales, Agile Methodologies, Python",48,56
278,45141,Charlotte,8.5,457,"SQL, Sales, Machine Learning, Python",49,49
279,45342,Charlotte,12.2,2889,"Python, Cybersecurity, Customer Service",49,58
280,45507,Jacksonville,15.0,2912,"Cloud Computing, Digital Marketing, Data Analysis",44,58
281,45291,Columbus,13.0,3596,"Cybersecurity, Digital Marketing",38,44
282,45427,Jacksonville,6.8,2746,"Agile Methodologies, Project Management, Machine Learning, Customer Service, Digital Marketing",47,36
283,45419,San Antonio,2.1,1750,"SQL, UX/UI Design, Cloud Computing",26,60
284,45309,New York,6.7,3423,"SQL, Data Analysis",49,42
285,45457,Washington,8.8,3102,"Machine Learning, UX/UI Design, Agile Methodologies",39,67
286,45786,Chicago,11.8,186,"Customer Service, JavaScript",30,78
287,45652,Seattle,12.0,4464,"Cloud Computing, Customer Service, Machine Learning, Cybersecurity",49,63
288,45148,Charlotte,13.9,3872,"Agile Methodologies, Data Analysis",44,61
289,45383,Houston,8.8,4437,"Cybersecurity, JavaScript",38,55
290,45147,San Francisco,3.7,2384,"Digital Marketing, Agile Methodologies, JavaScript, Sales, Cloud Computing",50,31
291,45662,San Francisco,11.0,4948,"Agile Methodologies, Customer Service, Data Analysis, SQL, Python",42,59
292,45405,Seattle,7.7,1518,"Project Management, Machine Learning, Agile Methodologies, Customer Service",39,42
293,45225,Charlotte,10.2,1168,"JavaScript, Machine Learning, Sales, Project Management, Customer Service",25,90
294,45846,New York,4.2,485,"JavaScript, Customer Service",32,75
295,45185,Washington,7.5,4376,"SQL, JavaScript",49,86
296,45628,Chicago,4.5,1412,"UX/UI Design, JavaScript, SQL, Customer Service",29,86
297,45556,San Diego,11.4,4129,"UX/UI Design, Python, Agile Methodologies, Customer Service, Project Management",27,69
298,45138,Los Angeles,9.0,2500,"Cybersecurity, UX/UI Design, JavaScript",31,78
299,45498,Chicago,7.1,4290,"JavaScript, Machine Learning, Agile Methodologies, Data Analysis",49,74
300,45308,Houston,10.5,3920,"SQL, Cybersecurity, Python, UX/UI Design",40,69
301,45623,Washington,4.4,3974,"JavaScript, Sales, UX/UI Design, Digital Marketing, Data Analysis",40,77
302,45208,Philadelphia,9.2,2271,"Python, Machine Learning, Project Management, SQL",28,34
303,45773,Chicago,4.8,1798,"Project Management, UX/UI Design, Machine Learning, Data Analysis",50,35
304,45643,Indianapolis,2.8,4645,"Cybersecurity, Digital Marketing, Cloud Computing, Customer Service",29,37
305,45379,Seattle,4.5,2804,"Customer Service, JavaScript, Data Analysis, UX/UI Design, Cloud Computing",30,50
306,45215,Fort Worth,13.6,1756,"Sales, UX/UI Design, Machine Learning, Python, SQL",25,71
307,45626,Jacksonville,13.5,1421,"UX/UI Design, Agile Methodologies",28,78
308,45315,Jacksonville,11.7,1930,"Data Analysis, Digital Marketing, Sales",48,54
309,45620,Indianapolis,6.8,2663,"Project Management, Data Analysis, Digital Marketing",34,31
310,45260,Philadelphia,13.6,4490,"Cloud Computing, Machine Learning, Project Management",33,41
311,45822,San Antonio,3.0,2626,"Project Management, Python, Agile Methodologies, UX/UI Design",27,85
